Transaction_ID,Sender_Account_ID,Receiver_Account_ID,Transaction_Amount,Transaction_Type,Fraud_Flag
TXN4140419451,ACC75427,ACC31108,462.23,Transfer,False
TXN7891984901,ACC51575,ACC54890,765.79,Transfer,True
TXN2506568464,ACC20907,ACC76958,462.35,Transfer,True
TXN4172585703,ACC72542,ACC82377,1457.37,Transfer,True
TXN6562159635,ACC45743,ACC71307,411.11,Withdrawal,True
TXN4511284469,ACC38144,ACC34218,239.31,Deposit,False
TXN2161023423,ACC83854,ACC79026,1326.86,Deposit,False
TXN1094353264,ACC80118,ACC73164,548.03,Transfer,False
TXN6222233434,ACC56050,ACC64624,1012.88,Transfer,False
TXN4367678924,ACC83760,ACC32440,664.85,Withdrawal,True
TXN6384601784,ACC39856,ACC24658,1331.75,Transfer,False
TXN1968083968,ACC54077,ACC23684,297.46,Withdrawal,False
TXN4593628723,ACC84611,ACC53350,1005.65,Transfer,False
TXN7501274627,ACC52895,ACC97810,426.24,Transfer,False
TXN9569616698,ACC72948,ACC75322,486.73,Transfer,False
TXN5912948830,ACC23367,ACC56353,995.33,Transfer,True
TXN1986531839,ACC86247,ACC31249,940.8,Deposit,True
TXN8356708473,ACC41289,ACC99897,536.64,Deposit,False
TXN4290063257,ACC30916,ACC52983,1225.45,Deposit,False
TXN2945074212,ACC61414,ACC87149,1075.79,Withdrawal,False
TXN4507550717,ACC26647,ACC63782,425.58,Transfer,False
TXN4822042533,ACC27800,ACC69900,301.68,Withdrawal,True
TXN5282408511,ACC63134,ACC54899,189.27,Deposit,True
TXN5882730267,ACC69574,ACC42196,199.09,Deposit,False
TXN8236853729,ACC34544,ACC22881,1473.03,Withdrawal,True
TXN4598936094,ACC54388,ACC73926,1219.38,Transfer,True
TXN9009962207,ACC50244,ACC37552,1151.27,Transfer,True
TXN2671509786,ACC47642,ACC49609,702.72,Deposit,True
TXN6546831402,ACC95052,ACC66018,1425.1,Transfer,False
TXN7311146432,ACC64767,ACC81444,677.83,Withdrawal,False
TXN4433757533,ACC47545,ACC63108,1494.01,Transfer,False
TXN1041633816,ACC60899,ACC59622,734.06,Withdrawal,True
TXN4417009985,ACC71245,ACC83737,638.32,Transfer,False
TXN7456715309,ACC38285,ACC27531,436.78,Transfer,True
TXN1864085218,ACC33315,ACC48785,728.37,Withdrawal,False
TXN5872179478,ACC45373,ACC85398,521.21,Deposit,False
TXN6270102821,ACC91943,ACC35382,354.71,Deposit,True
TXN9176993298,ACC54899,ACC91669,1354.86,Transfer,True
TXN1290161980,ACC25507,ACC63233,1152.37,Deposit,False
TXN6320952191,ACC94090,ACC46023,960.36,Transfer,True
TXN9135751221,ACC70107,ACC29493,749.78,Transfer,True
TXN8310897263,ACC32083,ACC28978,860.27,Deposit,False
TXN9898212544,ACC25289,ACC87765,678.84,Withdrawal,False
TXN6455739728,ACC33817,ACC65983,1158.51,Withdrawal,False
TXN5589441104,ACC49865,ACC86726,1081.36,Transfer,True
TXN3988853414,ACC11540,ACC81346,188.7,Withdrawal,False
TXN5398070716,ACC25990,ACC35086,325.32,Withdrawal,False
TXN4966699908,ACC63657,ACC65237,778.32,Deposit,False
TXN1194686799,ACC17441,ACC84695,1334.29,Transfer,True
TXN9725089598,ACC20418,ACC75675,1375.3,Withdrawal,False
TXN8460678344,ACC40938,ACC18461,187.41,Deposit,True
TXN4656100555,ACC65243,ACC64838,770.19,Transfer,True
TXN5456829217,ACC47279,ACC60511,1147.8,Withdrawal,False
TXN6023233537,ACC31607,ACC40732,689.86,Deposit,True
TXN6980683657,ACC49408,ACC26901,539.4,Transfer,True
TXN6721573629,ACC79097,ACC37128,198.18,Deposit,False
TXN7266570556,ACC38775,ACC48865,318.92,Withdrawal,False
TXN2877832200,ACC48963,ACC47641,978.96,Transfer,False
TXN6689630393,ACC54726,ACC89370,655.98,Deposit,False
TXN6736220776,ACC24619,ACC95826,744.4,Withdrawal,True
TXN8299962548,ACC73211,ACC16021,916.9,Deposit,True
TXN6815949443,ACC13689,ACC68542,1209.34,Deposit,True
TXN8694667992,ACC55725,ACC71473,1084.97,Withdrawal,True
TXN9262315756,ACC50252,ACC52823,1083.95,Deposit,True
TXN4821129470,ACC77377,ACC11572,272.9,Withdrawal,False
TXN9706461583,ACC23210,ACC18968,579.04,Deposit,False
TXN5819697000,ACC91947,ACC51744,481.35,Transfer,True
TXN2677873639,ACC12696,ACC17457,601.6,Deposit,True
TXN7999541068,ACC23220,ACC67272,406.17,Withdrawal,False
TXN8857190097,ACC63630,ACC83176,992.79,Withdrawal,False
TXN8419273555,ACC76684,ACC31384,1100.21,Transfer,True
TXN8127650690,ACC67469,ACC21488,1131.07,Deposit,False
TXN6489321656,ACC55326,ACC15157,1326.1,Deposit,False
TXN3562708287,ACC29500,ACC57773,675.48,Withdrawal,True
TXN3580164111,ACC68685,ACC36989,178.14,Withdrawal,True
TXN9375157430,ACC38711,ACC98722,822.69,Withdrawal,True
TXN8635520804,ACC17584,ACC32226,592.99,Transfer,True
TXN3642265035,ACC58817,ACC15152,190.95,Withdrawal,False
TXN4373536434,ACC58423,ACC85547,1107.52,Withdrawal,True
TXN5519692100,ACC29209,ACC17339,384.19,Transfer,False
TXN9725121816,ACC56902,ACC86151,591.01,Transfer,True
TXN9841219846,ACC24856,ACC54104,265.23,Withdrawal,True
TXN3964673333,ACC55016,ACC31584,256.9,Transfer,False
TXN1724194072,ACC93381,ACC72286,1114.66,Withdrawal,False
TXN1371725692,ACC50985,ACC26850,525.89,Withdrawal,False
TXN7073945412,ACC89343,ACC11124,247.19,Withdrawal,False
TXN4751067640,ACC57443,ACC68403,307.44,Withdrawal,False
TXN8555110303,ACC12431,ACC50278,917.5,Transfer,False
TXN8858848074,ACC24867,ACC67672,149.97,Withdrawal,False
TXN7511269601,ACC14110,ACC40602,772.24,Withdrawal,False
TXN4828808629,ACC98880,ACC43497,1191.12,Deposit,False
TXN8847738852,ACC84364,ACC47327,399.24,Deposit,False
TXN8902547494,ACC14105,ACC72307,559.81,Withdrawal,True
TXN5149461862,ACC10098,ACC31423,402.64,Transfer,False
TXN5792754437,ACC50000,ACC92966,1215.46,Transfer,True
TXN4939876794,ACC40458,ACC54669,164.94,Transfer,True
TXN5124329693,ACC49933,ACC88043,777.59,Transfer,False
TXN7729611030,ACC48564,ACC54219,802.61,Deposit,True
TXN3969911632,ACC67884,ACC13991,369.05,Transfer,False
TXN6822416237,ACC98500,ACC12069,635.34,Withdrawal,True
TXN8918643323,ACC22774,ACC61845,646.29,Withdrawal,False
TXN2644019441,ACC69928,ACC15272,181.28,Withdrawal,True
TXN7066384355,ACC45635,ACC93414,381.94,Withdrawal,False
TXN3386767631,ACC59588,ACC63706,656.49,Deposit,True
TXN5268233590,ACC76335,ACC44209,693.73,Withdrawal,False
TXN9728180847,ACC83660,ACC31355,872.85,Transfer,False
TXN3181213064,ACC79424,ACC13917,1480.5,Transfer,True
TXN1983335898,ACC41052,ACC95407,1143.38,Transfer,False
TXN3785811199,ACC45754,ACC56026,507.32,Deposit,True
TXN2136436539,ACC85339,ACC40432,514.1,Deposit,True
TXN3610926310,ACC64812,ACC14886,333.81,Withdrawal,True
TXN2064272646,ACC44202,ACC82680,1123.09,Transfer,True
TXN9293693445,ACC60880,ACC94809,274.03,Withdrawal,True
TXN2348724644,ACC97883,ACC71524,319.5,Withdrawal,True
TXN7250272568,ACC49715,ACC10486,59.57,Withdrawal,False
TXN7758936451,ACC39682,ACC62283,1091.53,Deposit,True
TXN4930471112,ACC28678,ACC21230,1485.37,Withdrawal,False
TXN6661892244,ACC43334,ACC31560,179.93,Deposit,True
TXN9210129507,ACC98981,ACC73310,558.64,Deposit,False
TXN2679491739,ACC69673,ACC60940,919.35,Deposit,False
TXN6073923771,ACC31273,ACC75160,1285.8,Withdrawal,True
TXN9550044170,ACC45335,ACC10363,1098.28,Deposit,True
TXN2106828046,ACC68992,ACC32882,236.29,Transfer,False
TXN9649254386,ACC13948,ACC71806,378.9,Transfer,False
TXN7395336359,ACC79886,ACC14903,1340.76,Transfer,False
TXN2215717837,ACC95972,ACC50750,483.36,Withdrawal,True
TXN1676848215,ACC95938,ACC18507,199.81,Withdrawal,False
TXN2479413280,ACC76523,ACC95234,1341.86,Transfer,True
TXN3992032184,ACC16789,ACC21980,495.36,Transfer,False
